day_of_week,energy_kwh,facility_id,machine_id,runtime_hours,scheduled_hour,shift
Monday,2400,FAC_001,MCH_007,8,6,1
Monday,2400,FAC_001,MCH_007,8,14,2
Monday,2400,FAC_001,MCH_007,8,22,3
Tuesday,2400,FAC_001,MCH_007,8,6,1
Tuesday,2400,FAC_001,MCH_007,8,14,2
Tuesday,2400,FAC_001,MCH_007,8,22,3
Wednesday,2400,FAC_001,MCH_007,8,6,1
Wednesday,2400,FAC_001,MCH_007,8,14,2
Wednesday,2400,FAC_001,MCH_007,8,22,3
Thursday,2400,FAC_001,MCH_007,8,6,1
Thursday,2400,FAC_001,MCH_007,8,14,2
Thursday,2400,FAC_001,MCH_007,8,22,3
Friday,2400,FAC_001,MCH_007,8,6,1
Friday,2400,FAC_001,MCH_007,8,14,2
Friday,2400,FAC_001,MCH_007,8,22,3
Monday,2400,FAC_002,MCH_021,8,6,1
Monday,2400,FAC_002,MCH_021,8,14,2
Monday,2400,FAC_002,MCH_021,8,22,3
Tuesday,2400,FAC_002,MCH_021,8,6,1
Tuesday,2400,FAC_002,MCH_021,8,14,2
Tuesday,2400,FAC_002,MCH_021,8,22,3
Wednesday,2400,FAC_002,MCH_021,8,6,1
Wednesday,2400,FAC_002,MCH_021,8,14,2
Wednesday,2400,FAC_002,MCH_021,8,22,3
Thursday,2400,FAC_002,MCH_021,8,6,1
Thursday,2400,FAC_002,MCH_021,8,14,2
Thursday,2400,FAC_002,MCH_021,8,22,3
Friday,2400,FAC_002,MCH_021,8,6,1
Friday,2400,FAC_002,MCH_021,8,14,2
Friday,2400,FAC_002,MCH_021,8,22,3
Monday,2400,FAC_003,MCH_036,8,6,1
Monday,2400,FAC_003,MCH_036,8,14,2
Monday,2400,FAC_003,MCH_036,8,22,3
Tuesday,2400,FAC_003,MCH_036,8,6,1
Tuesday,2400,FAC_003,MCH_036,8,14,2
Tuesday,2400,FAC_003,MCH_036,8,22,3
Wednesday,2400,FAC_003,MCH_036,8,6,1
Wednesday,2400,FAC_003,MCH_036,8,14,2
Wednesday,2400,FAC_003,MCH_036,8,22,3
Thursday,2400,FAC_003,MCH_036,8,6,1
Thursday,2400,FAC_003,MCH_036,8,14,2
Thursday,2400,FAC_003,MCH_036,8,22,3
Wednesday,2400,FAC_003,MCH_036,8,6,1
Friday,2400,FAC_003,MCH_036,8,14,2
Friday,2400,FAC_003,MCH_036,8,22,3
Monday,2400,FAC_004,MCH_052,8,6,1
Monday,2400,FAC_004,MCH_052,8,14,2
Monday,2400,FAC_004,MCH_052,8,22,3
Tuesday,2400,FAC_004,MCH_052,8,6,1
Tuesday,2400,FAC_004,MCH_052,8,14,2
Tuesday,2400,FAC_004,MCH_052,8,22,3
Wednesday,2400,FAC_004,MCH_052,8,6,1
Wednesday,2400,FAC_004,MCH_052,8,14,2
Wednesday,2400,FAC_004,MCH_052,8,22,3
Thursday,2400,FAC_004,MCH_052,8,6,1
Thursday,2400,FAC_004,MCH_052,8,14,2
Thursday,2400,FAC_004,MCH_052,8,22,3
Friday,2400,FAC_004,MCH_052,8,6,1
Friday,2400,FAC_004,MCH_052,8,14,2
Friday,2400,FAC_004,MCH_052,8,22,3
Monday,2400,FAC_005,MCH_069,8,6,1
Monday,2400,FAC_005,MCH_069,8,14,2
Monday,2400,FAC_005,MCH_069,8,22,3
Tuesday,2400,FAC_005,MCH_069,8,6,1
Tuesday,2400,FAC_005,MCH_069,8,14,2
Tuesday,2400,FAC_005,MCH_069,8,22,3
Wednesday,2400,FAC_005,MCH_069,8,6,1
Wednesday,2400,FAC_005,MCH_069,8,14,2
Wednesday,2400,FAC_005,MCH_069,8,22,3
Thursday,2400,FAC_005,MCH_069,8,6,1
Thursday,2400,FAC_005,MCH_069,8,14,2
Thursday,2400,FAC_005,MCH_069,8,22,3
Friday,2400,FAC_005,MCH_069,8,6,1
Friday,2400,FAC_005,MCH_069,8,14,2
Friday,2400,FAC_005,MCH_069,8,22,3
Monday,20000,FAC_001,MCH_001,8,6,1
Tuesday,20000,FAC_001,MCH_001,8,6,1
Wednesday,20000,FAC_001,MCH_001,8,6,1
Thursday,20000,FAC_001,MCH_001,8,6,1
Friday,20000,FAC_001,MCH_001,8,6,1
Monday,17600,FAC_001,MCH_002,8,6,1
Tuesday,17600,FAC_001,MCH_002,8,6,1
Wednesday,17600,FAC_001,MCH_002,8,6,1
Thursday,17600,FAC_001,MCH_002,8,6,1
Friday,17600,FAC_001,MCH_002,8,6,1
Monday,22400,FAC_002,MCH_016,8,6,1
Tuesday,22400,FAC_002,MCH_016,8,6,1
Wednesday,22400,FAC_002,MCH_016,8,6,1
Thursday,22400,FAC_002,MCH_016,8,6,1
Friday,22400,FAC_002,MCH_016,8,6,1
Monday,20800,FAC_003,MCH_031,8,6,1
Tuesday,20800,FAC_003,MCH_031,8,6,1
Wednesday,20800,FAC_003,MCH_031,8,6,1
Thursday,20800,FAC_003,MCH_031,8,6,1
Friday,20800,FAC_003,MCH_031,8,6,1
Monday,21600,FAC_004,MCH_046,8,6,1
Tuesday,21600,FAC_004,MCH_046,8,6,1
Wednesday,21600,FAC_004,MCH_046,8,6,1
Thursday,21600,FAC_004,MCH_046,8,6,1
Friday,21600,FAC_004,MCH_046,8,6,1
Monday,23200,FAC_005,MCH_064,8,6,1
Tuesday,23200,FAC_005,MCH_064,8,6,1
Wednesday,23200,FAC_005,MCH_064,8,6,1
Thursday,23200,FAC_005,MCH_064,8,6,1
Friday,23200,FAC_005,MCH_064,8,6,1
Monday,5000,FAC_001,MCH_004,10,6,1
Tuesday,5000,FAC_001,MCH_004,10,14,2
Wednesday,5000,FAC_001,MCH_004,10,6,1
Thursday,5000,FAC_001,MCH_004,10,14,2
Friday,5000,FAC_001,MCH_004,10,6,1
Monday,5000,FAC_002,MCH_018,10,14,2
Tuesday,5000,FAC_002,MCH_018,10,6,1
Wednesday,5000,FAC_002,MCH_018,10,14,2
Thursday,5000,FAC_002,MCH_018,10,6,1
Friday,5000,FAC_002,MCH_018,10,14,2
Monday,5500,FAC_003,MCH_033,10,6,1
Tuesday,5500,FAC_003,MCH_033,10,14,2
Wednesday,5500,FAC_003,MCH_033,10,6,1
Thursday,5500,FAC_003,MCH_033,10,14,2
Friday,5500,FAC_003,MCH_033,10,6,1
Monday,45000,FAC_001,MCH_008,10,22,3
Tuesday,45000,FAC_001,MCH_008,10,22,3
Wednesday,45000,FAC_001,MCH_008,10,22,3
Thursday,45000,FAC_001,MCH_008,10,22,3
Friday,45000,FAC_001,MCH_008,10,22,3
Monday,50000,FAC_002,MCH_022,10,22,3
Tuesday,50000,FAC_002,MCH_022,10,22,3
Wednesday,50000,FAC_002,MCH_022,10,22,3
Thursday,50000,FAC_002,MCH_022,10,22,3
Friday,50000,FAC_002,MCH_022,10,22,3
