facility_id,kwh_per_hour,machine_id,machine_name,machine_type,max_daily_runtime_hours,min_runtime_hours,schedulable
FAC_001,2500,MCH_001,Stamping Press 1,Stamping,16,4,false
FAC_001,2200,MCH_002,Stamping Press 2,Stamping,16,4,false
FAC_001,1800,MCH_003,Stamping Press 3,Stamping,16,4,false
FAC_001,500,MCH_004,Welding Line A,Welding,20,6,false
FAC_001,500,MCH_005,Welding Line B,Welding,20,6,false
FAC_001,450,MCH_006,Welding Line C,Welding,20,6,false
FAC_001,300,MCH_007,Assembly Line 1,Assembly,24,8,false
FAC_001,4500,MCH_008,Paint Oven 1,Paint Shop,12,6,true
FAC_001,4200,MCH_009,Paint Oven 2,Paint Shop,12,6,true
FAC_001,800,MCH_010,Battery Assembly 1,Battery,18,4,false
FAC_001,800,MCH_011,Battery Assembly 2,Battery,18,4,false
FAC_001,600,MCH_012,Sensor Calibration,AV Testing,20,3,true
FAC_001,1200,MCH_013,HIL Test Rig 1,AV Testing,24,4,true
FAC_001,1200,MCH_014,HIL Test Rig 2,AV Testing,24,4,true
FAC_001,700,MCH_015,Perception Training,AI Training,24,6,true
FAC_002,2800,MCH_016,Stamping Press 4,Stamping,16,4,false
FAC_002,2400,MCH_017,Stamping Press 5,Stamping,16,4,false
FAC_002,500,MCH_018,Welding Line D,Welding,20,6,false
FAC_002,500,MCH_019,Welding Line E,Welding,20,6,false
FAC_002,450,MCH_020,Welding Line F,Welding,20,6,false
FAC_002,300,MCH_021,Assembly Line 2,Assembly,24,8,false
FAC_002,5000,MCH_022,Paint Oven 3,Paint Shop,12,6,true
FAC_002,4800,MCH_023,Paint Oven 4,Paint Shop,12,6,true
FAC_002,3500,MCH_024,Curing Oven,Paint Shop,10,6,true
FAC_002,900,MCH_025,Battery Assembly 3,Battery,18,4,false
FAC_002,900,MCH_026,Battery Assembly 4,Battery,18,4,false
FAC_002,1500,MCH_027,Dyno Test Cell 1,Testing,16,4,true
FAC_002,1500,MCH_028,Dyno Test Cell 2,Testing,16,4,true
FAC_002,800,MCH_029,Simulation Cluster 1,AI Training,24,8,true
FAC_002,800,MCH_030,Simulation Cluster 2,AI Training,24,8,true
FAC_003,2600,MCH_031,Stamping Press 6,Stamping,16,4,false
FAC_003,2300,MCH_032,Stamping Press 7,Stamping,16,4,false
FAC_003,550,MCH_033,Welding Line G,Welding,20,6,false
FAC_003,550,MCH_034,Welding Line H,Welding,20,6,false
FAC_003,500,MCH_035,Welding Line I,Welding,20,6,false
FAC_003,300,MCH_036,Assembly Line 3,Assembly,24,8,false
FAC_003,4700,MCH_037,Paint Oven 5,Paint Shop,12,6,true
FAC_003,1000,MCH_038,Battery Assembly 5,Battery,18,4,false
FAC_003,1000,MCH_039,Battery Assembly 6,Battery,18,4,false
FAC_003,700,MCH_040,Sensor Calibration 2,AV Testing,20,3,true
FAC_003,1300,MCH_041,HIL Test Rig 3,AV Testing,24,4,true
FAC_003,1300,MCH_042,HIL Test Rig 4,AV Testing,24,4,true
FAC_003,1500,MCH_043,ML Training Cluster,AI Training,24,6,true
FAC_003,600,MCH_044,Vision System Test,AV Testing,20,4,true
FAC_003,2000,MCH_045,Foundry Furnace,Casting,12,6,true
FAC_004,2700,MCH_046,Stamping Press 8,Stamping,16,4,false
FAC_004,2500,MCH_047,Stamping Press 9,Stamping,16,4,false
